customer_id,is_suspicious,case_date
CUST000104,0,2025-01-02
CUST000105,0,2024-11-19
CUST000106,1,2025-01-26
CUST000107,0,2025-05-10
CUST000108,0,2025-02-24
CUST000109,0,2024-08-26
CUST000110,1,2025-01-02
CUST000111,0,2025-02-24
CUST000112,0,2024-07-12
CUST000113,0,2024-09-30
CUST000114,0,2024-11-22
CUST000115,0,2024-07-18
CUST000116,0,2024-10-21
CUST000117,0,2025-03-31
CUST000118,0,2025-01-28
CUST000119,0,2025-04-02
CUST000120,0,2025-02-06
CUST000121,0,2024-08-29
CUST000122,1,2024-09-10
CUST000123,0,2025-01-29
CUST000124,0,2024-08-17
CUST000125,0,2024-11-05
CUST000126,0,2024-08-18
CUST000127,0,2024-11-20
CUST000128,0,2024-12-09
CUST000129,0,2025-02-20
CUST000130,0,2025-04-03
CUST000131,0,2024-09-25
CUST000132,0,2024-10-03
CUST000133,0,2025-04-27
CUST000134,0,2025-05-19
CUST000135,0,2025-04-17
CUST000136,0,2025-03-26
CUST000137,1,2024-07-26
CUST000138,0,2025-03-23
CUST000139,0,2024-06-29
CUST000140,0,2024-11-08
CUST000141,0,2024-08-11
CUST000142,0,2025-05-11
CUST000143,0,2024-11-27
CUST000144,1,2024-11-29
CUST000145,0,2024-08-11
CUST000146,1,2024-10-16
CUST000147,0,2024-09-15
CUST000148,1,2025-02-04
CUST000149,0,2024-09-02
CUST000150,0,2025-06-07
CUST000151,0,2024-06-29
CUST000152,0,2025-04-15
CUST000153,0,2024-06-28
CUST000154,1,2024-09-11
CUST000155,0,2025-01-27
CUST000156,1,2024-07-19
CUST000157,1,2024-12-20
CUST000158,0,2025-04-16
CUST000159,0,2025-01-13
CUST000160,0,2024-11-02
CUST000161,0,2025-03-24
CUST000162,0,2024-10-23
CUST000163,0,2025-06-11
CUST000164,0,2025-01-29
CUST000165,0,2024-09-29
CUST000166,0,2025-03-13
CUST000167,0,2024-09-26
CUST000168,0,2025-04-19
CUST000169,0,2024-07-27
CUST000170,0,2025-01-11
CUST000171,1,2024-07-20
CUST000172,0,2024-09-26
CUST000173,0,2024-08-05
CUST000174,0,2025-03-03
CUST000175,0,2025-03-26
CUST000176,0,2024-12-03
CUST000177,1,2025-03-22
CUST000178,0,2024-09-09
CUST000179,1,2024-09-14
CUST000180,1,2025-06-12
CUST000181,0,2024-08-10
CUST000182,0,2024-12-29
CUST000183,0,2024-10-05
CUST000184,0,2025-06-03
CUST000185,1,2025-04-16
CUST000186,0,2024-12-09
CUST000187,0,2025-01-06
CUST000188,1,2025-02-10
CUST000189,0,2025-05-14
CUST000190,1,2025-02-09
CUST000191,0,2024-08-26
CUST000192,0,2025-05-03
CUST000193,0,2025-04-30
CUST000194,0,2024-10-07
CUST000195,0,2025-05-08
CUST000196,0,2024-09-13
CUST000197,0,2025-04-09
CUST000198,0,2025-04-08
CUST000199,1,2024-07-10
CUST000200,0,2024-10-12
CUST000201,0,2024-09-04
CUST000202,0,2025-03-20
CUST000203,0,2025-01-28
CUST000204,0,2024-09-15
CUST000205,0,2024-08-06
CUST000206,0,2024-11-08
CUST000207,0,2025-02-24
CUST000208,0,2024-09-09
CUST000209,0,2024-06-24
CUST000210,0,2025-03-02
CUST000211,0,2024-06-12
CUST000212,0,2025-01-04
CUST000213,0,2024-11-20
CUST000214,1,2024-07-04
CUST000215,0,2024-07-15
CUST000216,0,2024-12-03
CUST000217,0,2024-10-31
CUST000218,0,2024-09-21
CUST000219,0,2024-10-24
CUST000220,0,2025-04-12
CUST000221,0,2025-02-06
CUST000222,0,2025-02-17
CUST000223,0,2025-05-11
CUST000224,0,2024-12-21
CUST000225,0,2025-06-02
CUST000226,0,2024-08-15
CUST000227,1,2024-09-02
CUST000228,0,2025-02-15
CUST000229,0,2024-08-15
CUST000230,1,2025-02-20
CUST000231,0,2025-06-09
CUST000232,0,2025-05-07
CUST000233,0,2024-06-15
CUST000234,0,2024-07-24
CUST000235,0,2025-05-13
CUST000236,0,2025-02-15
CUST000237,1,2025-05-09
CUST000238,0,2025-05-27
CUST000239,0,2024-12-25
CUST000240,0,2025-05-07
CUST000241,0,2024-09-22
CUST000242,0,2025-02-11
CUST000243,0,2025-01-21
CUST000244,1,2024-07-05
CUST000245,1,2024-10-07
CUST000246,0,2025-02-23
CUST000247,0,2024-09-09
CUST000248,1,2025-04-06
CUST000249,0,2024-08-24
CUST000250,0,2024-08-21
CUST000251,0,2024-10-13
CUST000252,0,2025-02-08
CUST000253,0,2024-10-13
CUST000254,0,2024-11-16
CUST000255,0,2025-03-07
CUST000256,0,2025-04-25
CUST000257,0,2025-04-24
CUST000258,0,2024-07-10
CUST000259,0,2024-11-04
CUST000260,0,2024-12-13
CUST000261,0,2024-11-08
CUST000262,0,2024-11-14
CUST000263,0,2024-10-16
CUST000264,0,2025-05-16
CUST000265,1,2024-07-03
CUST000266,0,2024-07-13
CUST000267,0,2024-07-17
CUST000268,0,2025-04-23
CUST000269,0,2025-05-12
CUST000270,0,2024-11-18
CUST000271,0,2024-12-21
CUST000272,0,2025-04-18
CUST000273,0,2025-02-05
CUST000274,0,2025-03-06
CUST000275,0,2025-03-07
CUST000276,0,2024-09-11
CUST000277,0,2024-10-26
CUST000278,0,2025-04-02
CUST000279,1,2024-11-08
CUST000280,0,2025-03-11
CUST000281,0,2025-01-21
CUST000282,0,2024-10-19
CUST000283,0,2025-02-05
CUST000284,0,2025-05-05
CUST000285,0,2024-10-29
CUST000286,0,2024-09-04
CUST000287,0,2025-04-23
CUST000288,0,2025-05-18
CUST000289,0,2024-07-14
CUST000290,0,2024-09-09
CUST000291,0,2025-06-05
CUST000292,1,2025-04-26
CUST000293,0,2025-02-11
CUST000294,0,2025-03-19
CUST000295,0,2024-11-16
CUST000296,1,2024-10-07
CUST000297,0,2024-10-09
CUST000298,1,2025-02-23
CUST000299,0,2024-11-19
CUST000300,0,2025-05-13
CUST000301,0,2025-03-20
CUST000302,0,2024-11-30
CUST000303,0,2025-06-11
CUST000304,0,2024-11-25
CUST000305,0,2025-01-28
CUST000306,0,2024-10-23
CUST000307,0,2025-01-17
CUST000308,0,2024-11-08
CUST000309,0,2024-06-21
CUST000310,0,2024-09-01
CUST000311,0,2024-07-09
CUST000312,1,2024-10-06
CUST000313,0,2025-03-25
CUST000314,0,2025-03-07
CUST000315,0,2025-01-12
CUST000316,0,2025-02-21
CUST000317,0,2025-05-14
CUST000318,0,2024-08-20
CUST000319,0,2024-09-08
CUST000320,0,2025-05-12
CUST000321,0,2025-01-03
CUST000322,0,2025-05-14
CUST000323,0,2025-05-18
CUST000324,0,2024-08-17
CUST000325,0,2024-10-11
CUST000326,0,2024-09-28
CUST000327,0,2024-09-14
CUST000328,0,2025-03-24
CUST000329,0,2025-05-14
CUST000330,0,2024-09-25
CUST000331,0,2025-05-02
CUST000332,0,2025-03-09
CUST000333,0,2025-05-08
CUST000334,0,2024-08-12
CUST000335,0,2025-05-09
CUST000336,1,2024-07-02
CUST000337,0,2025-02-12
CUST000338,0,2024-11-18
CUST000339,0,2025-04-12
CUST000340,0,2024-08-25
CUST000341,0,2025-02-06
CUST000342,0,2024-08-20
CUST000343,1,2024-08-12
CUST000344,0,2025-05-23
CUST000345,0,2024-07-30
CUST000346,0,2025-05-02
CUST000347,0,2024-11-10
CUST000348,0,2024-07-11
CUST000349,0,2024-08-18
CUST000350,0,2024-08-27
CUST000351,0,2024-09-18
CUST000352,0,2025-01-02
CUST000353,0,2025-01-30
CUST000354,0,2025-02-28
CUST000355,0,2024-07-05
CUST000356,0,2025-01-03
CUST000357,0,2025-02-10
CUST000358,0,2025-01-28
CUST000359,0,2024-11-22
CUST000360,0,2025-04-06
CUST000361,0,2024-07-04
CUST000362,0,2024-07-17
CUST000363,0,2025-01-10
CUST000364,1,2024-10-21
CUST000365,0,2025-01-02
CUST000366,1,2025-05-06
CUST000367,0,2025-06-08
CUST000368,0,2024-10-21
CUST000369,0,2024-07-29
CUST000370,1,2024-08-28
CUST000371,0,2025-04-22
CUST000372,0,2025-05-06
CUST000373,0,2024-09-10
CUST000374,0,2025-02-23
CUST000375,0,2024-09-26
CUST000376,0,2025-01-28
CUST000377,1,2025-04-06
CUST000378,0,2024-12-16
CUST000379,0,2025-05-08
CUST000380,0,2025-02-07
CUST000381,0,2024-12-05
CUST000382,0,2025-01-18
CUST000383,0,2025-03-24
CUST000384,0,2024-10-31
CUST000385,0,2024-09-07
CUST000386,0,2024-06-17
CUST000387,0,2025-01-09
CUST000388,0,2024-08-03
CUST000389,0,2024-07-13
CUST000390,1,2024-09-15
CUST000391,0,2025-06-08
CUST000392,1,2024-07-06
CUST000393,0,2024-09-02
CUST000394,0,2025-01-10
CUST000395,0,2024-07-08
CUST000396,0,2025-04-20
CUST000397,0,2025-04-05
CUST000398,0,2025-01-28
CUST000399,0,2025-04-14
CUST000400,0,2025-04-19
CUST000401,0,2024-09-02
CUST000402,0,2025-03-25
CUST000403,0,2025-01-24
CUST000404,0,2025-01-19
CUST000405,0,2024-08-07
CUST000406,0,2025-02-25
CUST000407,1,2024-12-19
CUST000408,0,2025-02-28
CUST000409,0,2024-06-26
CUST000410,0,2024-07-23
CUST000411,0,2025-01-28
CUST000412,0,2024-09-27
CUST000413,0,2024-10-05
CUST000414,1,2025-02-04
CUST000415,0,2025-05-17
CUST000416,0,2025-04-26
CUST000417,0,2024-07-23
CUST000418,0,2024-11-08
CUST000419,0,2025-01-22
CUST000420,0,2025-05-21
CUST000421,0,2025-06-11
CUST000422,1,2024-12-24
CUST000423,0,2025-04-07
CUST000424,0,2024-07-21
CUST000425,0,2025-01-29
CUST000426,0,2025-03-22
CUST000427,0,2024-10-29
CUST000428,0,2024-09-03
CUST000429,1,2024-06-16
CUST000430,0,2024-11-06
CUST000431,0,2024-08-29
CUST000432,1,2025-06-08
CUST000433,0,2025-04-16
CUST000434,0,2025-05-05
CUST000435,1,2024-06-24
CUST000436,0,2025-03-28
CUST000437,0,2024-09-06
CUST000438,0,2025-05-25
CUST000439,0,2024-12-05
CUST000440,0,2024-08-18
CUST000441,0,2024-09-03
CUST000442,1,2025-03-29
CUST000443,0,2024-11-04
CUST000444,0,2025-04-08
CUST000445,0,2025-05-22
CUST000446,1,2025-01-06
CUST000447,0,2024-12-08
CUST000448,1,2025-05-23
CUST000449,0,2024-12-11
CUST000450,1,2025-02-25
CUST000451,0,2024-06-28
CUST000452,0,2025-02-05
CUST000453,0,2024-07-06
CUST000454,0,2025-04-21
CUST000455,0,2024-12-13
CUST000456,0,2024-08-30
CUST000457,0,2024-11-16
CUST000458,1,2024-07-30
CUST000459,0,2025-03-25
CUST000460,0,2025-02-11
CUST000461,0,2025-03-21
CUST000462,0,2025-03-14
CUST000463,0,2024-11-13
CUST000464,0,2025-05-31
CUST000465,0,2025-03-13
CUST000466,0,2024-12-24
CUST000467,0,2024-11-14
CUST000468,0,2024-07-05
CUST000469,0,2025-02-05
CUST000470,0,2025-01-27
CUST000471,0,2025-03-23
CUST000472,0,2024-06-18
CUST000473,0,2025-04-18
CUST000474,1,2024-11-29
CUST000475,0,2025-05-24
CUST000476,0,2024-10-15
CUST000477,0,2025-02-19
CUST000478,0,2025-03-02
CUST000479,0,2024-10-20
CUST000480,0,2024-12-15
CUST000481,0,2025-01-07
CUST000482,0,2025-02-16
CUST000483,0,2025-02-18
CUST000484,0,2025-05-31
CUST000485,0,2024-07-10
CUST000486,0,2025-03-06
CUST000487,0,2024-11-20
CUST000488,0,2024-12-26
CUST000489,0,2025-01-21
CUST000490,0,2025-05-08
CUST000491,0,2025-01-21
CUST000492,0,2024-12-15
CUST000493,0,2024-07-19
CUST000494,0,2024-09-25
CUST000495,0,2024-11-20
CUST000496,0,2024-06-30
CUST000497,0,2024-09-11
CUST000498,1,2024-12-25
CUST000499,0,2025-05-29
CUST000500,0,2025-04-14
CUST000501,0,2025-01-30
CUST000502,0,2025-03-13
CUST000503,0,2024-08-19
CUST000504,0,2025-01-28
CUST000505,1,2025-05-24
CUST000506,0,2025-04-18
CUST000507,1,2024-08-11
CUST000508,0,2024-11-02
CUST000509,0,2024-12-18
CUST000510,0,2025-01-03
CUST000511,0,2024-11-01
CUST000512,0,2024-08-06
CUST000513,0,2024-09-24
CUST000514,0,2025-04-14
CUST000515,1,2024-11-27
CUST000516,1,2024-08-21
CUST000517,0,2025-03-07
CUST000518,0,2025-02-02
CUST000519,0,2025-05-21
CUST000520,0,2024-06-15
CUST000521,0,2024-11-01
CUST000522,0,2025-06-12
CUST000523,1,2024-09-19
CUST000524,0,2024-09-10
CUST000525,1,2024-06-26
CUST000526,0,2024-07-04
CUST000527,1,2025-03-04
CUST000528,1,2024-12-08
CUST000529,1,2024-11-04
CUST000530,0,2025-05-08
CUST000531,0,2024-07-07
CUST000532,0,2024-12-25
CUST000533,0,2024-07-28
CUST000534,0,2025-01-03
CUST000535,0,2024-07-08
CUST000536,0,2025-04-10
CUST000537,0,2025-01-10
CUST000538,0,2024-09-26
CUST000539,0,2025-01-05
CUST000540,0,2024-07-06
CUST000541,0,2024-11-15
CUST000542,1,2024-12-27
CUST000543,0,2024-11-18
CUST000544,0,2024-06-21
CUST000545,0,2025-01-12
CUST000546,0,2024-09-02
CUST000547,0,2025-04-08
CUST000548,0,2025-03-06
CUST000549,0,2024-11-09
CUST000550,0,2024-07-07
CUST000551,0,2024-11-30
CUST000552,0,2024-07-01
CUST000553,1,2025-03-15
CUST000554,1,2024-08-01
CUST000555,0,2024-08-25
CUST000556,0,2025-01-09
CUST000557,0,2024-11-17
CUST000558,0,2024-09-05
CUST000559,1,2025-06-12
CUST000560,0,2025-01-08
CUST000561,0,2025-01-17
CUST000562,0,2025-02-25
CUST000563,0,2024-11-04
CUST000564,1,2024-08-20
CUST000565,0,2024-08-06
CUST000566,1,2024-07-12
CUST000567,0,2024-12-30
CUST000568,0,2024-10-17
CUST000569,0,2024-10-29
CUST000570,0,2024-10-29
CUST000571,0,2024-07-02
CUST000572,0,2025-02-23
CUST000573,0,2024-09-24
CUST000574,1,2024-10-13
CUST000575,0,2025-03-18
CUST000576,0,2024-07-10
CUST000577,0,2025-04-30
CUST000578,0,2025-01-18
CUST000579,0,2024-09-22
CUST000580,0,2024-07-08
CUST000581,1,2024-07-23
CUST000582,0,2024-07-30
CUST000583,1,2024-12-23
CUST000584,0,2025-04-26
CUST000585,0,2025-02-12
CUST000586,0,2024-07-03
CUST000587,0,2025-01-05
CUST000588,0,2025-02-17
CUST000589,1,2025-03-03
CUST000590,1,2025-03-29
CUST000591,1,2025-05-31
CUST000592,1,2025-05-20
CUST000593,0,2025-02-07
CUST000594,0,2024-10-12
CUST000595,0,2024-08-04
CUST000596,0,2025-05-06
CUST000597,0,2024-10-22
CUST000598,0,2024-11-12
CUST000599,0,2024-07-25
CUST000600,0,2024-08-22
CUST000601,0,2025-03-05
CUST000602,0,2024-06-21
CUST000603,0,2024-11-28
CUST000604,0,2024-10-02
CUST000605,0,2024-11-20
CUST000606,1,2025-02-08
CUST000607,0,2025-03-29
CUST000608,0,2024-07-12
CUST000609,0,2024-06-25
CUST000610,0,2025-06-10
CUST000611,0,2025-04-19
CUST000612,0,2024-11-07
CUST000613,0,2025-02-20
CUST000614,0,2025-03-14
CUST000615,0,2024-06-21
CUST000616,0,2024-09-20
CUST000617,0,2024-10-18
CUST000618,0,2025-05-18
CUST000619,1,2024-08-31
CUST000620,0,2025-02-05
CUST000621,0,2025-04-11
CUST000622,0,2024-10-22
CUST000623,1,2025-04-05
CUST000624,0,2024-10-18
CUST000625,0,2024-07-06
CUST000626,0,2024-09-14
CUST000627,0,2024-08-30
CUST000628,0,2024-08-12
CUST000629,0,2025-01-01
CUST000630,1,2024-10-29
CUST000631,0,2024-08-03
CUST000632,0,2024-09-27
CUST000633,0,2024-11-06
CUST000634,0,2024-09-05
CUST000635,0,2024-10-27
CUST000636,0,2025-03-23
CUST000637,0,2024-10-12
CUST000638,1,2024-10-25
CUST000639,0,2025-01-31
CUST000640,0,2025-02-06
CUST000641,1,2024-07-21
CUST000642,0,2025-01-22
CUST000643,0,2024-09-19
CUST000644,0,2024-10-07
CUST000645,1,2024-07-27
CUST000646,0,2025-02-10
CUST000647,0,2025-01-23
CUST000648,1,2024-10-30
CUST000649,0,2025-05-04
CUST000650,1,2024-06-12
CUST000651,0,2025-01-17
CUST000652,0,2025-02-12
CUST000653,0,2025-01-24
CUST000654,0,2024-12-23
CUST000655,0,2024-12-31
CUST000656,0,2024-09-09
CUST000657,0,2025-05-02
CUST000658,0,2025-04-03
CUST000659,0,2025-03-27
CUST000660,0,2025-02-14
CUST000661,0,2024-11-28
CUST000662,0,2024-06-22
CUST000663,0,2025-03-26
CUST000664,0,2024-06-16
CUST000665,0,2025-02-23
CUST000666,0,2025-05-11
CUST000667,0,2024-11-12
CUST000668,0,2024-11-16
CUST000669,0,2024-12-25
CUST000670,0,2024-09-08
CUST000671,1,2024-10-17
CUST000672,0,2024-11-12
CUST000673,0,2025-05-12
CUST000674,1,2025-02-27
CUST000675,0,2024-11-09
CUST000676,0,2024-11-25
CUST000677,0,2024-08-17
CUST000678,0,2024-06-21
CUST000679,1,2025-06-02
CUST000680,1,2024-08-22
CUST000681,0,2024-11-30
CUST000682,0,2024-10-11
CUST000683,0,2025-06-09
CUST000684,0,2024-12-14
CUST000685,0,2025-01-11
CUST000686,0,2024-11-25
CUST000687,0,2024-11-10
CUST000688,0,2024-09-10
CUST000689,0,2024-09-06
CUST000690,0,2024-08-08
CUST000691,0,2025-02-20
CUST000692,0,2024-10-06
CUST000693,0,2025-02-20
CUST000694,0,2025-01-24
CUST000695,0,2024-11-01
CUST000696,0,2024-10-07
CUST000697,0,2025-05-29
CUST000698,0,2024-11-25
CUST000699,1,2024-12-22
CUST000700,0,2024-07-05
CUST000701,1,2024-06-30
CUST000702,0,2024-11-17
CUST000703,0,2025-03-20
CUST000704,0,2024-10-16
CUST000705,0,2025-04-08
CUST000706,1,2024-07-29
CUST000707,0,2024-09-12
CUST000708,0,2025-05-30
CUST000709,0,2024-11-23
CUST000710,0,2024-08-13
CUST000711,0,2024-08-28
CUST000712,0,2024-07-08
CUST000713,0,2025-05-30
CUST000714,0,2025-05-01
CUST000715,0,2024-07-18
CUST000716,0,2024-11-05
CUST000717,0,2025-04-04
CUST000718,0,2024-10-19
CUST000719,0,2025-03-11
CUST000720,0,2025-05-18
CUST000721,0,2025-01-30
CUST000722,0,2024-11-30
CUST000723,0,2024-12-27
CUST000724,0,2025-02-24
CUST000725,0,2024-10-23
CUST000726,0,2024-12-27
CUST000727,1,2024-12-22
CUST000728,0,2024-11-30
CUST000729,0,2025-01-21
CUST000730,0,2024-11-09
CUST000731,0,2025-02-03
CUST000732,0,2025-05-02
CUST000733,0,2024-10-15
CUST000734,0,2025-06-03
CUST000735,0,2024-09-09
CUST000736,0,2025-05-17
CUST000737,1,2024-12-15
CUST000738,1,2025-02-18
CUST000739,0,2024-07-15
CUST000740,0,2025-05-08
CUST000741,1,2024-07-14
CUST000742,0,2025-05-23
CUST000743,0,2025-05-28
CUST000744,0,2025-02-06
CUST000745,1,2025-03-02
CUST000746,0,2025-06-02
CUST000747,0,2024-07-29
CUST000748,0,2025-03-26
CUST000749,0,2025-02-10
CUST000750,0,2025-04-09
CUST000751,0,2024-10-13
CUST000752,0,2024-07-05
CUST000753,1,2025-04-15
CUST000754,0,2024-08-28
CUST000755,0,2025-02-21
CUST000756,1,2024-10-17
CUST000757,0,2024-06-19
CUST000758,0,2025-02-01
CUST000759,0,2024-12-06
CUST000760,0,2025-03-19
CUST000761,1,2024-08-06
CUST000762,0,2024-08-06
CUST000763,0,2025-04-15
CUST000764,0,2025-03-21
CUST000765,0,2025-01-04
CUST000766,0,2025-04-18
CUST000767,0,2024-08-20
CUST000768,0,2025-05-30
CUST000769,0,2025-01-04
CUST000770,1,2024-08-22
CUST000771,0,2024-07-01
CUST000772,0,2024-12-02
CUST000773,0,2024-11-21
CUST000774,0,2025-03-03
CUST000775,0,2025-05-05
CUST000776,0,2024-08-13
CUST000777,0,2024-06-24
CUST000778,0,2024-07-26
CUST000779,0,2025-02-08
CUST000780,0,2025-04-21
CUST000781,0,2024-06-21
CUST000782,0,2025-01-09
CUST000783,0,2024-06-27
CUST000784,0,2024-08-09
CUST000785,0,2025-04-12
CUST000786,0,2024-08-27
CUST000787,0,2025-05-22
CUST000788,0,2024-12-17
CUST000789,0,2024-09-13
CUST000790,0,2024-11-05
CUST000791,0,2024-07-09
CUST000792,0,2024-12-05
CUST000793,0,2025-05-08
CUST000794,0,2024-09-26
CUST000795,0,2024-07-16
CUST000796,0,2024-12-20
CUST000797,0,2025-06-06
CUST000798,1,2024-11-09
CUST000799,0,2024-10-05
CUST000800,0,2025-04-19
CUST000801,0,2024-11-03
CUST000802,0,2024-12-09
CUST000803,1,2024-07-22
CUST000804,0,2024-10-20
CUST000805,0,2024-06-15
CUST000806,0,2025-03-26
CUST000807,0,2024-11-02
CUST000808,0,2025-03-14
CUST000809,0,2024-09-18
CUST000810,1,2024-07-14
CUST000811,0,2025-01-25
CUST000812,0,2024-08-01
CUST000813,0,2024-09-10
CUST000814,0,2024-10-08
CUST000815,0,2024-10-17
CUST000816,1,2024-11-01
CUST000817,0,2024-08-13
CUST000818,0,2025-01-26
CUST000819,0,2024-12-29
CUST000820,1,2025-02-07
CUST000821,0,2025-04-29
CUST000822,0,2025-01-21
CUST000823,0,2024-10-25
CUST000824,0,2025-02-08
CUST000825,0,2024-10-18
CUST000826,0,2024-08-25
CUST000827,0,2024-08-04
CUST000828,0,2024-07-05
CUST000829,1,2024-11-30
CUST000830,0,2024-12-22
CUST000831,0,2025-05-29
CUST000832,0,2024-10-02
CUST000833,0,2024-12-28
CUST000834,0,2025-03-11
CUST000835,0,2024-10-06
CUST000836,0,2025-02-24
CUST000837,0,2024-12-13
CUST000838,1,2025-01-31
CUST000839,0,2024-12-20
CUST000840,1,2025-01-20
CUST000841,0,2024-08-11
CUST000842,0,2024-06-18
CUST000843,0,2025-01-22
CUST000844,0,2024-09-01
CUST000845,0,2025-06-07
CUST000846,0,2024-09-21
CUST000847,1,2025-03-07
CUST000848,0,2025-04-30
CUST000849,0,2025-02-09
CUST000850,0,2024-11-16
CUST000851,0,2024-10-05
CUST000852,0,2024-09-01
CUST000853,0,2025-02-09
CUST000854,1,2024-06-24
CUST000855,0,2024-10-12
CUST000856,0,2024-07-17
CUST000857,1,2024-06-13
CUST000858,0,2024-10-04
CUST000859,0,2024-10-26
CUST000860,0,2025-06-04
CUST000861,0,2025-04-26
CUST000862,0,2025-01-13
CUST000863,0,2025-02-19
CUST000864,1,2024-11-17
CUST000865,0,2024-06-23
CUST000866,0,2025-02-08
CUST000867,0,2025-01-07
CUST000868,0,2024-07-08
CUST000869,0,2024-08-19
CUST000870,0,2024-12-06
CUST000871,0,2024-10-13
CUST000872,0,2024-09-02
CUST000873,0,2024-09-14
CUST000874,0,2024-12-18
CUST000875,0,2024-11-07
CUST000876,1,2024-09-04
CUST000877,0,2024-12-25
CUST000878,0,2024-12-14
CUST000879,0,2024-06-18
CUST000880,1,2024-10-23
CUST000881,0,2025-01-25
CUST000882,1,2025-01-07
CUST000883,0,2025-02-04
CUST000884,0,2025-02-14
CUST000885,0,2025-04-12
CUST000886,1,2025-03-06
CUST000887,0,2025-01-02
CUST000888,0,2025-04-12
CUST000889,0,2024-09-11
CUST000890,0,2024-06-24
CUST000891,0,2025-03-10
CUST000892,0,2025-03-06
CUST000893,0,2025-02-22
CUST000894,0,2024-10-08
CUST000895,0,2025-01-22
CUST000896,0,2024-08-15
CUST000897,0,2024-09-17
CUST000898,0,2024-08-11
CUST000899,0,2025-01-19
CUST000900,0,2025-04-22
CUST000901,0,2025-03-05
CUST000902,0,2025-01-12
CUST000903,1,2025-02-16
CUST000904,0,2024-12-10
CUST000905,0,2025-03-13
CUST000906,0,2025-01-09
CUST000907,1,2025-06-05
CUST000908,1,2024-06-15
CUST000909,0,2024-09-12
CUST000910,1,2025-04-09
CUST000911,0,2025-01-23
CUST000912,1,2025-05-20
CUST000913,0,2025-05-16
CUST000914,0,2024-09-02
CUST000915,0,2025-01-14
CUST000916,0,2024-06-20
CUST000917,0,2025-04-09
CUST000918,0,2024-07-21
CUST000919,1,2024-10-04
CUST000920,0,2025-04-21
CUST000921,0,2025-06-06
CUST000922,0,2024-08-23
CUST000923,1,2025-01-18
CUST000924,0,2024-10-15
CUST000925,0,2024-10-10
CUST000926,0,2024-10-30
CUST000927,0,2024-12-20
CUST000928,1,2025-03-10
CUST000929,0,2025-05-17
CUST000930,1,2025-02-03
CUST000931,0,2024-10-11
